site,group,K
B1,burned,1.771565989
B1,burned,1.79499992
B1,burned,1.472303207
B1,burned,1.236656183
B1,burned,1.065289484
B1,burned,1.621585308
B1,burned,1.071840815
B1,burned,2.03606311
B1,burned,1.120225253
B1,burned,2.01167961
B1,burned,1.319754807
B1,burned,1.15901636
B1,burned,1.841045451
B1,burned,1.912818448
B1,burned,1.024418735
B1,burned,1.564181343
B1,burned,1.016569796
B1,burned,1.010776299
B1,burned,1.783743839
B1,burned,1.889920245
B1,burned,1.871235438
B1,burned,1.795461074
B1,burned,1.002395571
B1,burned,1.799835659
B1,burned,1.505712172
B1,burned,1.857907253
B1,burned,1.760578335
B1,burned,1.028573706
B1,burned,1.081559586
B1,burned,1.704371539
B1,burned,1.738708336
B1,burned,1.914688867
B1,burned,1.814658844
B1,burned,1.205505726
B1,burned,1.011999671
B1,burned,1.061959695
B1,burned,1.004103229
B1,burned,1.150582899
B1,burned,1.081141998
B1,burned,1.115886522
B1,burned,1.848612461
B1,burned,1.727378956
B1,burned,1.716000747
B1,burned,1.065233629
B1,burned,1.818181818
B1,burned,1.91974895
B1,burned,1.889320734
B1,burned,1.787434909
B1,burned,1.875
B1,burned,1.640758733
B1,burned,1.135298325
B1,burned,1.658487309
B1,burned,1.950607233
B1,burned,1.860624258
B1,burned,1.110802029
B1,burned,1.051089406
B1,burned,1.903494651
B1,burned,1.774313284
B1,burned,2.055933485
B1,burned,1.900453262
B1,burned,1.960516519
B1,burned,1.853240352
B1,burned,1.612069023
B1,burned,1.005258518
B1,burned,1.871982052
B1,burned,1.967277883
B1,burned,1.833208114
B1,burned,1.975440862
B1,burned,1.133734035
B1,burned,1.800248063
B1,burned,1.873921262
B1,burned,1.835649436
B1,burned,1.97219898
B1,burned,1.805420581
B1,burned,1.966904816
B1,burned,1.004665403
B1,burned,1.894067892
B1,burned,1.880787037
B1,burned,1.063685913
B1,burned,1.844121281
B1,burned,1.978876903
B1,burned,1.75260193
B1,burned,1.864864249
B1,burned,1.675432006
B1,burned,1.763200494
B1,burned,1.794862287
B1,burned,1.118707739
B1,burned,1.98
B1,burned,1.680203118
B1,burned,1.873678743
B1,burned,1.024272215
B1,burned,1.839434735
B1,burned,1.930879038
B1,burned,1.201352367
B1,burned,1.800804027
B1,burned,1.668097476
B1,burned,1.82784
B1,burned,1.756768168
B1,burned,1.675432006
