site,location,weight,length
frog,downstream,0.9,8.2
frog,downstream,1.28,9
frog,downstream,0.7,7.6
frog,downstream,0.97,8.1
frog,downstream,1.29,9.3
frog,downstream,1.81,10.1
frog,downstream,0.5,7.1
frog,downstream,1.66,10.1
frog,downstream,1.3,9.4
frog,downstream,1.2,8.8
frog,downstream,1.65,10.8
frog,downstream,1.65,9.9
frog,downstream,0.71,7.4
frog,downstream,1.45,9.7
frog,downstream,1.6,9.5
frog,downstream,1.89,10.3
frog,downstream,2.35,10.8
frog,downstream,0.74,7.5
frog,downstream,1.53,9.6
frog,downstream,0.46,6.7
frog,downstream,1.05,8.5
frog,downstream,0.3,6.3
frog,downstream,0.44,6.5
frog,downstream,0.6,8.2
frog,downstream,1.07,10
frog,downstream,1.23,8.7
frog,downstream,0.98,8
frog,downstream,1.31,8.9
frog,downstream,1.83,10
frog,downstream,0.47,7.7
frog,downstream,0.55,6.5
frog,downstream,1.86,10.1
frog,downstream,1.13,8.7
frog,downstream,0.67,7.6
frog,downstream,2.02,10.6
frog,downstream,1.15,10
frog,downstream,1.4,9.7
frog,downstream,0.51,6.7
frog,downstream,1.34,8.8
frog,downstream,0.44,7.3
frog,downstream,1.39,10.5
frog,downstream,0.93,8.8
frog,downstream,1.13,9.3
frog,downstream,0.85,8.6
frog,downstream,0.33,6.6
frog,downstream,2.01,10.2
frog,downstream,0.94,8
frog,downstream,2.06,10.5
frog,downstream,2.06,10.3
frog,downstream,0.64,8.5
frog,downstream,1.22,9
frog,downstream,0.57,7
frog,downstream,0.77,8
frog,downstream,0.42,6.4
newt,downstream,1.05,8.6
newt,downstream,0.33,6.5
newt,downstream,1.02,8.2
newt,downstream,0.81,9.1
newt,downstream,0.45,6.4
newt,downstream,0.55,7.2
newt,downstream,1.59,9.6
newt,downstream,0.94,8.1
newt,downstream,2.17,10.8
newt,downstream,1.98,10.6
newt,downstream,1.32,9.3
newt,downstream,1.25,8.9
newt,downstream,0.44,6.3
newt,downstream,1.51,9.8
newt,downstream,0.95,7.7
newt,downstream,0.4,6.4
newt,downstream,1.48,9.4
newt,downstream,1.56,10
newt,downstream,1.18,9
newt,downstream,1.88,10.3
newt,downstream,1.42,9.5
newt,downstream,0.47,6.9
newt,downstream,1.59,10.7
newt,downstream,1.71,10
newt,downstream,0.72,7.3
newt,downstream,2.04,10.7
newt,downstream,1.18,9
newt,downstream,0.71,7.3
newt,downstream,0.89,8.1
newt,downstream,1.19,8.7
newt,downstream,1.17,9
newt,downstream,2.13,10.7
newt,downstream,0.71,7.4
newt,downstream,0.42,6.3
newt,downstream,0.72,7.5
newt,downstream,1.68,10
newt,downstream,0.98,8.2
newt,downstream,0.59,6.9
newt,downstream,2.22,10.8
newt,downstream,0.48,6.7
newt,downstream,1.73,10.2
newt,downstream,2.01,10.6
newt,downstream,2.21,10.9
newt,downstream,1.93,10.3
newt,downstream,0.51,6.7
newt,downstream,1.68,9.7
newt,downstream,1.87,10.4
newt,downstream,0.38,6.2
newt,downstream,1.69,9.7
newt,downstream,0.54,7.5
newt,downstream,0.64,7.1
newt,downstream,0.92,8.9
newt,downstream,0.99,8.2
newt,downstream,0.36,6.4
newt,downstream,2.02,10.3
newt,downstream,0.77,7.4
newt,downstream,1.76,10.3
salamander,downstream,1.52,9.9
salamander,downstream,1.25,8.8
salamander,downstream,1.21,9.5
salamander,downstream,0.44,6.7
salamander,downstream,0.93,8.4
salamander,downstream,0.96,8.8
salamander,downstream,1.06,8.9
salamander,downstream,0.98,9.7
salamander,downstream,0.59,7.3
salamander,downstream,1.96,10.2
salamander,downstream,0.9,7.8
salamander,downstream,0.43,6.8
salamander,downstream,2.02,10.9
salamander,downstream,0.49,6.7
salamander,downstream,0.54,6.9
salamander,downstream,1.96,10.6
salamander,downstream,0.78,7.5
salamander,downstream,1.56,9.4
